favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
329,Twitter for iPhone,Jair Bolsonaro é recebido por multidão no aeroporto de João Pessoa-PB. https://t.co/OLz5OEQvdb,,False,Thu Nov 19 21:00:58 +0000 2015,128,667447495539212288
385,Twitter Web Client,"BOLSONARO, O ‘TRUMP’ BRASILEIRO EM 2018: PRECISAMOS D OPÇÕES FORA DO EIXO PT–PSDB E CONTRA O POLITICAMENTE CORRETO. http://t.co/1ZTtndTvFv",,False,Thu Oct 01 14:38:33 +0000 2015,172,649594252629012480
101,Twitter for iPhone,"Para saber mais informações sobre nossa linha de atuação, peço, se possível, seguirem @CarlosBolsonaro @bolsonarosp e @FlavioBolsonaro . 🇧🇷",,False,Tue Oct 06 12:20:00 +0000 2015,44,651371327232831488
242,Twitter for iPhone,MOVIMENTO PARLAMENTAR PRÓ-IMPEACHMENT. Segue site c/ petição a ser assinada pelo impeachment. http://t.co/zVG1E3HwmG,,False,Thu Sep 10 18:25:41 +0000 2015,240,642041269338963968
213,Twitter for iPhone,EDUCAÇÃO segundo Bolsonaro. http://t.co/jgcHc4Vpw3,,False,Mon Jun 29 15:19:07 +0000 2015,123,615540002932551681
201,Twitter for iPhone,Meu garoto!!! 👍 https://t.co/y3QbG48gCM,,False,Fri Aug 07 21:21:49 +0000 2015,81,629764405266382849
113,Twitter for iPhone,RESUMO: Oportunidade de expor alguns pontos q infelizmente ñ interessa à Grande Mídia. http://t.co/33HeXMeoB9,,False,Tue Aug 25 00:13:49 +0000 2015,66,635968283997552642
381,Twitter Web Client,"Bolsonaro aciona MP contra Lula pela evidente prática de crime contra a segurança nacional, ordem política e social. http://t.co/Fo4B8DdgB2",,False,Mon Mar 02 11:46:58 +0000 2015,436,572362456988831746
566,Twitter for iPhone,"Ex-marido de Dilma explica como mantinha seu relacionamento amoroso: assaltando bancos, roubando caminhões e armas. https://t.co/rMJSe8ggXb",,False,Tue Dec 29 14:19:43 +0000 2015,494,681842035268128772
136,Twitter for iPhone,A farsa da 121 mil vidas poupadas graças ao Estatuto do Desarmamento. (Via @benebarbosa_mvb ) http://t.co/GN4dAL2A1k,,False,Sat May 02 12:10:13 +0000 2015,147,594473966540103680
196,Twitter for iPhone,"A RELAÇÃO ENTRE O AÇOUGUE, A PADARIA, O CONGRESSO E A IMPRENSA. https://t.co/o9GhNn2mZc",,False,Tue Nov 03 20:50:23 +0000 2015,111,661646628516995072
200,Twitter for iPhone,"ANCELMO GOIS &amp; MARIA DO ROSÁRIO. Sabemos que estamos do lado certo, O DA VERDADE. http://t.co/4DKcc5GZHu",,False,Sun Sep 20 14:06:20 +0000 2015,120,645599880803676161
195,Twitter for iPhone,"SEGURANÇA PÚBLICA: Sabemos que o governo (PT, PSOL e PCdoB) de tudo fará para que fracassemos, contudo não desistiremos do que acreditamos!",,False,Sat Mar 07 10:18:14 +0000 2015,153,574152067096403968
76,Twitter for iPhone,Sigam meus garotos no twitter. Em suas esferas legislativas refletindo nossos pensamentos: @CarlosBolsonaro @BolsonaroSP @FlavioBolsonaro,,False,Tue Apr 28 14:57:40 +0000 2015,37,593066555082186754
541,Twitter for iPhone,Em terras cearenses a recepção não poderia ser diferente! Gente trabalhadora e bem humarada! #TURNDOWNFORWHAT 😂😂😂 http://t.co/7DK3LYjrSZ,,False,Fri Aug 14 16:42:15 +0000 2015,348,632230764227264513
269,Twitter for iPhone,Um General Comandante de Colégio Militar sendo Ministro da Educação e o fim da doutrinação ideológica pregada por seguidores d Paulo Freire.,,False,Mon Dec 21 18:33:40 +0000 2015,121,679006837287608320
65,Twitter Web Client,"Com @CarlosBolsonaro e @FlavioBolsonaro , presente na passagem do Comando Militar do Leste.",,False,Mon Mar 30 14:50:13 +0000 2015,23,582555432402726912
114,Twitter Web Client,"TÁ TUDO EM CASA: Mais uma da presidANTA - ""Dilma revela que CHIMPANZÉS e OROGOTANGOS não são fofoqueiros"". http://t.co/7adEmjJMKf",,False,Wed Aug 26 19:48:35 +0000 2015,68,636626310463377408
640,Twitter for iPhone,"Obrigado pela recepção no aeroporto, MANAUS-AM! Indo para os compromissos emocionado! https://t.co/Pgda247ktr",,False,Thu Dec 10 18:57:08 +0000 2015,371,675026480150274050
217,Twitter for iPhone,🇧🇷 https://t.co/JgjhB0kT2s,,False,Sat Nov 14 20:58:22 +0000 2015,59,665634902885449728
132,Twitter for iPhone,As únicas redes sociais oficiais do Deputado Federal Jair Bolsonaro (RJ). http://t.co/K2gwkrAAvG,,False,Tue Sep 01 15:16:37 +0000 2015,54,638732196728152064
220,Twitter for iPhone,"Em 2012, sem BOLA DE CRISTAL e SEM SER ECONOMISTA, já previa o CAOS ECONÔMICO de hoje. https://t.co/nFE00l2tOg",,False,Thu Dec 31 15:58:04 +0000 2015,109,682591560895213568
299,Twitter Web Client,ENTREVISTA COM BOLSONARO: Brasil precisa de menos estado e mais mercado. https://t.co/kFmsXm1H0Q,,False,Mon Dec 21 23:40:56 +0000 2015,172,679084166797901826
86,Twitter Web Client,CRIMES CONTRA A VIDA D AGENTES D SEGURANÇA PÚBLICA PODEM SE TORNAR HEDIONDOS. http://t.co/bGBm1yIfZ3 (Via @FlavioBolsonaro e @BolsonaroSP ),,False,Tue Mar 24 15:58:48 +0000 2015,77,580398366921748481
266,Twitter for iPhone,Gravei hoje para o Programa Partidário. Assista a mensagem de 23 segundos. #forodesãopaulo  #foraforo http://t.co/QFRJ0KVx9Q,,False,Mon Sep 28 22:44:53 +0000 2015,164,648629478579679232
121,Twitter for iPhone,12 DE ABRIL: #NAPAULISTA #FORADILMA #Dia12EuVou (Com @BolsonaroSP e @CarlosBolsonaro ),,False,Sat Apr 11 21:49:05 +0000 2015,63,587009498075766785
588,Twitter for iPhone,CÂMARA APROVA VOTO IMPRESSO. (Com @BolsonaroSP ). http://t.co/S1xlfksTMm,,False,Wed Jun 17 00:56:19 +0000 2015,466,610974216679256064
159,Twitter for iPhone,"Hoje, às 18h30, desembarcarei no Aeroporto d Belém c/ o Deputado Delegado Éder Mauro. Obrigado Paraenses pelo carinho até agora demonstrado.",,False,Thu Oct 08 19:23:09 +0000 2015,31,652202590042722304
265,Twitter for iPhone,"CPI DO BNDES, BOLSONARO E A FRIBOI: http://t.co/3JU86ciwhd",,False,Tue Aug 18 13:00:44 +0000 2015,189,633624571384627200
54,Twitter for iPhone,"GOVERNO /DIREITOS HUMANOS/ CONTROLE DA INTERNET: Diário Oficial (9/04/13) traz 2 portarias d ""segurança"" na internet. http://t.co/jJ9nFGVevd",,False,Fri Apr 10 18:27:09 +0000 2015,51,586596295202250753
182,Twitter for iPhone,NA PAULISTA COM O BRASIL. http://t.co/2MKL74OzQ5,,False,Mon Apr 13 01:08:05 +0000 2015,87,587421966161711104
100,Twitter for iPhone,"Mais um agradecimento pelo carinho! Por fim, sempre acreditei na credibilidade do Congresso em Foco! kkkKkk... https://t.co/SwTvqEhmL9",,False,Fri Oct 09 17:40:40 +0000 2015,24,652539186520662017
282,Twitter for iPhone,A cada dia passado mais emocionado fico pelo carinho atribuído à minha pessoa! Obrigado pela confiança! https://t.co/ohJtRq8sbT,,False,Fri Aug 14 04:06:38 +0000 2015,134,632040606706089985
379,Twitter for iPhone,INTERPOL :Permitir q cidadãos d bem portem armas de fogo é a maneira mais efetiva d se prevenir ataques terroristas.https://t.co/OTCAx7t4IL,,False,Thu Dec 03 17:30:20 +0000 2015,213,672467918433746944
188,Twitter for iPhone,Não preciso. Sei que alguns me amam! Abraço a todos! https://t.co/40gFoxX9uY,,False,Sat Nov 14 21:19:48 +0000 2015,47,665640295376265216
312,Twitter for iPhone,"""""URGENTE"""": GOLPE PARA 2018 / DITADURA DO VOTO ELETRÔNICO (FRAUDADO) DE VOLTA. http://t.co/SW3SuRNusY",,False,Thu Jul 09 16:47:10 +0000 2015,317,619186041006747649
125,Twitter for iPhone,Tratado sobre Comércio de Armas entre a ONU e o BRASIL poderá levar ao desarmamento total do cidadão de bem. https://t.co/boC9IYg2GB,,False,Fri Aug 14 00:17:04 +0000 2015,111,631982836657090560
238,Twitter for iPhone,Abraço no velho! https://t.co/4AXMFJ9ShP,,False,Sat Nov 14 20:16:26 +0000 2015,126,665624351920791552
161,Twitter Web Client,Recurso apresentado por Bolsonaro após Eduardo Cunha rejeitar seu pedido de Impeachment de Dilma. http://t.co/CtZwVAbl1d,,False,Thu Oct 08 17:41:58 +0000 2015,91,652177126385426432
157,Twitter for iPhone,"Espero que seus ""desejos mais íntimos"" se realizem! Sem a menor ironia! Boa tarde, amigão! https://t.co/opoDO8anqX",,False,Sat Nov 14 20:44:41 +0000 2015,47,665631459944845312
120,Twitter for iPhone,"Presidindo um trecho da sessão na Câmara, ao lado do meu filho, @BolsonaroSP eleito tb deputado federal por SP. 🇧🇷👍 http://t.co/RkA7DCOh9e",,False,Thu May 21 17:34:15 +0000 2015,42,601440882399653888
156,Twitter for iPhone,"A turma dos Direitos Humanos já viu as postagens do ""estudante"" morto pela Polícia no morro do Dendê? http://t.co/7QXpEenLex",,False,Thu May 21 09:58:22 +0000 2015,149,601326154788839424
200,Twitter for iPhone,"A ""LEI das PALMADAS"" - 13.010 / 2014 - já começa a produzer resultados no Brasil"" do PT. https://t.co/GGTaxR8qCI",,False,Sun Nov 01 21:08:41 +0000 2015,111,660926458857148416
110,Twitter for iPhone,Comissão de Relações Exteriores e Defesa Nacional: O TERRORISMO BATE ÀS PORTAS DO BRASIL. http://t.co/RAFFcvvKyu,,False,Sat May 30 10:08:36 +0000 2015,108,604590221578092544
203,Twitter for iPhone,"Pelas ""andanças"" na internet dou de cara com este presentão! Bem melhor que o original! 👍🇧🇷. http://t.co/2WBFCveJj3",,False,Fri Jul 31 22:02:16 +0000 2015,34,627237870194008065
239,Twitter for iPhone,VIOLÊNCIA SE COMBATE COM... VIOLÊNCIA. Projeto de Lei 7104/14: http://t.co/INKODjJJik . http://t.co/dl9b5508yM,,False,Mon Aug 31 15:48:52 +0000 2015,156,638377927105748992
77,Twitter for iPhone,Participo hj do Programa CONECTADO AO PODER (de 20h às 21h). Caso queira participar estamos à disposição! http://t.co/6kfvoBgkbA,,False,Tue Jun 23 17:50:59 +0000 2015,32,613403896015360000
229,Twitter for iPhone,Ai te chamam de mamífero campestre com chifre e vc fica incomodado? https://t.co/sYVLZdvRto,,False,Sat Nov 14 20:40:11 +0000 2015,133,665630325591179264
350,Twitter for iPhone,A Polícia Federal em minha casa!!! https://t.co/8ECflXrHDH,,False,Fri Dec 18 23:59:35 +0000 2015,171,678001695142580225
207,Twitter for iPhone,No chão em Barretão... http://t.co/6h2ZMPw3CQ,,False,Sun Aug 30 00:42:21 +0000 2015,37,637787403890073600
82,Twitter for iPhone,DISCURSO DE BOLSONARO - Dilma usa cubanos para governar - http://t.co/UE11LOB8Zq,,False,Tue May 26 18:50:24 +0000 2015,70,603271986412924930
126,Twitter for iPhone,PARABÉNS MÃES. http://t.co/K35gG28w2B,,False,Sun May 10 21:29:16 +0000 2015,28,597513760308334592
50,Twitter for iPhone,REFORMULAÇÃO DE REGIMENTO DISCIPLINAR: @FlavioBolsonaro defende modificação de prisão disciplinar p/ PMs. Entenda: http://t.co/S5k5hmnjGE,,False,Tue Jun 09 01:09:17 +0000 2015,28,608078376247697409
120,Twitter for iPhone,Programa Confronto de Ideias da Band - Mato Grosso. https://t.co/LdU60RfJPv,,False,Fri Nov 13 11:36:38 +0000 2015,36,665131152576012288
455,Twitter for iPhone,"Hoje é Dia do Policial Federal, um abraço a meu garoto @BolsonaroSP extensivo a toda corporação! 🇧🇷🇧🇷🇧🇷 https://t.co/AcUXc0okkA",,False,Mon Nov 16 16:55:05 +0000 2015,126,666298453706821634
240,Twitter for iPhone,VIÚVAS E ÓRFÃOS PAGARÃO POR CORRUPÇÃO DE LULA E DILMA. http://t.co/jB6OVUbyXy,,False,Thu May 14 18:06:06 +0000 2015,276,598912181678252032
274,Twitter for iPhone,Escola Naval - Nossos parabéns aos 199 novos Guardas-Marinha. https://t.co/2Ab1NcGq6V,,False,Sun Dec 06 14:04:35 +0000 2015,61,673503303699951616
91,Twitter for iPhone,AMANHÃ ÀS 20H ESTAREI EM GOIÂNIA - ASSOCIAÇÃO DOS MAGISTRADOS DO ESTADO DE GOIÁS – DISCUTINDO O SISTEMA PENITENCIÁRIO E OUTROS ASSUNTOS.,,False,Wed Sep 16 18:43:52 +0000 2015,34,644220173155745792
141,Twitter Web Client,"Correio Braziliense entrevista Bolsonaro: agradecendo o espaço, logo divulgarei vídeos IMPERDÍVEIS da entrevista. https://t.co/Qfr2o2FyVQ",jairbolsonaro,False,Sun Nov 15 15:34:46 +0000 2015,47,665915854639529985
91,Twitter for iPhone,Deputado Federal Eduardo Bolsonaro (@BolsonaroSP ) questiona Ministro da Defesa sobre péssimos salários das FFAA. http://t.co/6HsUFXDvxR,,False,Fri May 22 20:19:59 +0000 2015,54,601844980316033024
116,Twitter for iPhone,MENTIRAM PARA MIM SOBRE O DESARMAMENTO: livro de @Flavio_Quintela e @benebarbosa_mvb #RECOMENDAMOS (C/ @BolsonaroSP ) http://t.co/PoGzBkGttS,,False,Wed Apr 08 19:25:55 +0000 2015,87,585886305843806211
92,Twitter for iPhone,@eduardopaes_ (Prefeito-Rio) determina fim d portaria q colocava travestis e mulheres em mesma ala de hospital! Parabéns pela pressão d tds!,eduardopaes_,False,Wed Jul 15 14:31:54 +0000 2015,37,621326327770165248
107,Twitter for iPhone,ASSASSINATO D REPUTAÇÕES: LISTA D FURNAS/Nossas medidas legais. http://t.co/YLwOsplW3A .Curto texto sobre o assunto: http://t.co/AzaHaHgpcz,,False,Fri Sep 11 13:21:28 +0000 2015,85,642327098988851200
308,Twitter for iPhone,Projeto de Lei 1589/2015 institui censura na internet: http://t.co/fv6URouvA5 - Nosso comentário: http://t.co/Oc33WTLG5U,,False,Wed Sep 23 00:50:43 +0000 2015,319,646486820579098624
256,Twitter for iPhone,"Livro -"" A VIDA SECRETA DE FIDEL"", pág 160 / Livro -"" UNA OVEJA NEGRA AL PODER"", pág 227.  Veja e indigne-se: https://t.co/3GmD8pGBEc",,False,Wed Dec 23 00:44:37 +0000 2015,181,679462581266989056
284,Twitter Web Client,IMPEACHMENT: LÍDER DO PT JOSÉ GUIMARÃES (DÓLARES NA CUECA) E ORLANDO SILVA (PCdoB-TAPIOCA) SE EXALTAM C/ BOLSONARO: https://t.co/vRT8tsYJDq,,False,Wed Sep 16 19:02:35 +0000 2015,237,644224879940739072
120,Twitter for iPhone,"Vídeo de 3' 54''  - via @onyxlorenzoni DEM / RS -, onde Lula fala em agilizar acordos como Foro de SP (no 1'42''). https://t.co/68oFcp7G1i",,False,Mon Sep 21 15:26:04 +0000 2015,101,645982331640135680
1682,Twitter for iPhone,"A ""criança"" de 16 anos já estupra, mata... ai dizem que se for presa vai ficar pior! Pior como? Vai se filiar ao PT? http://t.co/bXkcoBzbJv",,False,Thu Jul 02 12:36:41 +0000 2015,1650,616586288058245121
250,Twitter for iPhone,Bolsonaro propõe  voto impresso na Reforma Política. http://t.co/K9MTQ4Ludk,,False,Fri Mar 06 18:55:18 +0000 2015,244,573919804526100481
201,Twitter for iPhone,"Grande Gabriel, sempre agiram assim. Não enxerga quem não quer ou ñ interessa! Grande abraço! https://t.co/DzjhJzJafh",,False,Sat Nov 14 21:13:18 +0000 2015,65,665638660289732608
287,Twitter Web Client,"Delator sai da prisão e vai p/ apto. de R$12mi. Mas p/eles o maior problema do país é o Bolsonaro ""esteriotipado"". https://t.co/qjKePG4dRg",,False,Wed Nov 18 17:22:20 +0000 2015,202,667030086676258816
216,Twitter for iPhone,PSDB FLERTA COM PT PARA REJEITAR VOTO IMPRESSO. (Via @portalR7 :http://t.co/bVcF1dShFZ). Nosso comentário: http://t.co/Dm8yt3r4kM,,False,Mon Jun 15 15:39:36 +0000 2015,257,610471727257268224
533,Twitter for iPhone,Trecho do clipe da música da presidanta Dilma saudando a mandioca! 😂😂😂 http://t.co/MYs3gNYgNF,,False,Wed Jul 01 23:36:31 +0000 2015,397,616389952486658048
99,Twitter for iPhone,Via Instagram (@JairMessiasBolsonaro). http://t.co/dmSvSaLNui,,False,Tue Apr 07 18:09:50 +0000 2015,35,585504772649779200
317,Twitter for iPhone,Conversa c/deputados: Foro de SP e enrijecimento da legislação penal. Vamos criando cultura d reação aos comunistas. http://t.co/6nxi7L3pxG,,False,Tue Feb 10 19:40:25 +0000 2015,331,565233846715953153
75,Twitter Web Client,Projeto de Bolsonaro prorroga incentivo p/ informática e garante liderança do Brasil na área. http://t.co/GAAekwsbdI,,False,Mon Mar 30 18:31:34 +0000 2015,39,582611137251946497
155,Twitter for iPhone,"BRASIL NÃO SERÁ A VENEZUELA AMANHÃ: Faltam produtos básicos na ""Madurolândia"" e Governo culpa empresas privadas. http://t.co/1JtFizkqZh",,False,Sat Aug 01 19:01:31 +0000 2015,122,627554772216844288
325,Twitter for iPhone,DESFILIAÇÃO DO PP - O PRIMEIRO PASSO: http://t.co/0wdsWkmvxm http://t.co/lgDJVCIeMA,,False,Wed Apr 15 01:08:24 +0000 2015,227,588146821232467968
240,Twitter for iPhone,Neste final de semana estarei nos estados de SP e RJ. Segue nossa agenda! Um grande abraço! https://t.co/1pUE7Qk17N,,False,Tue Nov 24 17:42:52 +0000 2015,84,669209582808514560
216,Twitter for iPhone,"Vítima de latrocínio, nos despedimos hj do Sgt PM BOPE, MARCELO MORAIS. Sepultamento d POLICIAL MILITAR, uma ROTINA. http://t.co/bicmxmbgBw",,False,Sat Oct 03 22:03:15 +0000 2015,111,650430941177999360
638,Twitter for iPhone,"MAIS AMOR, POR FAVOR. https://t.co/pwce3IKIXE",,False,Sat Nov 14 21:26:19 +0000 2015,419,665641936745865216
166,Twitter for iPhone,Valeu molecada! @CarlosBolsonaro @FlavioBolsonaro @BolsonaroSP  https://t.co/ySsjdG56u8,,False,Sun Aug 09 19:30:30 +0000 2015,41,630461167966752768
281,Twitter for iPhone,"INOCENTES ÚTEIS, as ""MINORIAS"" etc, podem esperar; vcs serão as primeiras vítimas do ARBÍTRIO dos PSICOPATAS do PT. https://t.co/d1CikoOG7Y",,False,Tue Oct 27 09:43:53 +0000 2015,156,658942182435495936
205,Twitter Web Client,"Jogo terá policiais armados após ataques na FRAÇA DESARMAMENTISTA. No Brasil, 60mil assassinatos/ano e nada se muda. https://t.co/HV4UCwUsqL",,False,Tue Nov 17 17:26:54 +0000 2015,104,666668847622131712
62,Twitter for iPhone,"A relação entre Lula, os índios do PT e Kadafi. (Link da ata da reunião no Senado: http://t.co/q6YKgmyYSh) - foto: http://t.co/TWd8vyPFSJ",,False,Wed Apr 29 18:30:08 +0000 2015,79,593482412178415616
196,Twitter for iPhone,AMAN / 2015: Parabéns aos 443 novos Aspirantes do Exército Brasileiro. https://t.co/j2VA0Hou2g (C/ @CarlosBolsonaro e @FlavioBolsonaro ).,,False,Sat Nov 28 21:18:51 +0000 2015,58,670713486851317760
968,Twitter for iPhone,"Na Argentina, a princípio, alguns rumos mudarão. Breve, no Brasil, c/ uma OPOSIÇÃO DE VERDADE, mudaremos os nossos! BRASIL ACIMA DE TUDO!",,False,Mon Nov 23 00:49:55 +0000 2015,503,668592279263780865
229,Twitter for iPhone,Vamos juntos mudar esse Brasil! Um grande abraço! https://t.co/aRC4fMidAK,,False,Sat Nov 14 20:46:30 +0000 2015,63,665631918596218880
113,Twitter for iPhone,"O POVO sobre nossa ida ao Nordeste -abstraindo o 3• parágrafo as agressões d sempre: “mulheres, negros e homossexuais http://t.co/nRV4iV4zwA",,False,Mon Aug 17 17:49:32 +0000 2015,39,633334860774572032
262,Twitter for iPhone,+ UMA BOQUINHA PARA O PSOL: Comitê P/ Prevenção à Tortura do Estado-RJ (6 cargos/cerca R$6.000 cada). TD PELO IDEAL! http://t.co/HcGYQfr6cQ,,False,Fri Jul 03 15:38:23 +0000 2015,253,616994403387899906
208,Twitter for iPhone,DataFolha divulga pesquisa c/ inúmeros possíveis candidatos em 2018 e ñ inclui nome de Bolsonaro. Pq será? http://t.co/efJVnCHW7S,,False,Mon Jun 22 09:56:25 +0000 2015,130,612922075968327681
200,Twitter for iPhone,"Cansado de repetir: nada tenho contra homossexuais, meu problema é c/ o kit-gay nas escolas p/crianças d 5 e 6 anos! https://t.co/qtuvnOIAvJ",,False,Sat Nov 14 20:52:54 +0000 2015,78,665633526784630784
280,Twitter for iPhone,"Servindo as Forças Armadas, por diversas vezes trabalhei/morei nas fronteitas do Brasil! http://t.co/Jcv6pVzLOG",,False,Wed Jul 22 14:57:00 +0000 2015,91,623869358389989376
758,Twitter for iPhone,"Hj, passando pela Petrobras, fui vaiado por MST, CUT, etc,...para mim é motivo de muita honra. C/@CarlosBolsonaro https://t.co/P90ZMf5XOi",,False,Mon Nov 09 12:31:23 +0000 2015,409,663695378869592064
203,Twitter for iPhone,"No Caminho do terror: (Argentina, Brasil &amp; Irã). http://t.co/kqj8ZdTqP9",,False,Wed Jan 21 12:04:51 +0000 2015,324,557871444483649536
181,Twitter for iPhone,BOLSONARO X FORO DE SÃO PAULO: Gravação de setembro de 2015 que passa hoje na TV aberta do estado em que foi eleito. https://t.co/HnEHO8Fuxu,,False,Fri Dec 04 21:06:48 +0000 2015,93,672884784809512960
102,Twitter Web Client,"JORNAL DE SANTA CATARINA: ""Deputado Federal Jair Bolsonaro participa de desfile da Oktoberfest em Blumenau."" http://t.co/CcQBZl1J7u",,False,Mon Oct 19 16:10:22 +0000 2015,22,656140340009791489
253,Twitter for iPhone,"Em debate c/ ex-marido d Dilma, ele teve a cara de pau d dizer q eu era mentiroso ao mencionar seu passado. https://t.co/lnX65mkXZp",,False,Tue Dec 29 14:23:47 +0000 2015,143,681843057914953728
289,Twitter for iPhone,"Brasil, Foro de SP e Bolivarianismo! Pura invenção e intriga da oposição! #SQN http://t.co/gCWJObxbtd",,False,Sat Apr 04 21:17:00 +0000 2015,409,584464709082046464
90,Twitter for iPhone,Visitando as raízes no Vale do Ribeira - SP. http://t.co/M0i72wncEb,,False,Mon Jan 26 20:20:31 +0000 2015,33,559808122723008512
164,Twitter for iPhone,Seguindo a linha dos meus moleques: Rock n'Roll p/ aquecer!!! #FORAPT https://t.co/rc2h1TxS2U,,False,Sun Aug 16 11:47:22 +0000 2015,78,632881331261804544
548,Twitter for iPhone,Acho que está falando com o deputado errado! https://t.co/HAfidnOiqH,,False,Sat Nov 14 21:14:45 +0000 2015,611,665639026221805568
141,Twitter for iPhone,Amanhã estarei em Porto Alegre-RS. Segue a programação. http://t.co/FewRpzURsi,,False,Wed Aug 19 23:20:48 +0000 2015,40,634143003838410752
314,Twitter for iPhone,"Correlacionando o estado de Pernambuco, o pernambucano Lula, o PIB, o PT e Cuba, chega-se a seguinte conclusão! https://t.co/z5C4TAJkq7",,False,Mon Oct 19 20:31:29 +0000 2015,175,656206054548705280
507,Twitter for iPhone,"PESQUISA ""IBOPE"" IGNORA JAIR BOLSONARO - Tal OMISSÃO é a certeza de que ESTAMOS BEM JUNTO AOS BRASILEIROS. https://t.co/hV9sZZ0bpc",,False,Wed Oct 28 09:32:12 +0000 2015,271,659301632044347393
374,Twitter Web Client,Sou o autor da proposta q reduz a maioridade penal + antiga entre os parlamentares em atividade: PEC301/96. #SimAReducaoDaMaioridadePenal,,False,Mon Mar 30 18:43:01 +0000 2015,282,582614019653181440
197,Twitter Web Client,O TRABALHO DOS FILHOS DE BOLSONARO: Clique e saiba muito mais sobre as realizações de cada um. https://t.co/btZhrSO2hw,,False,Mon Dec 28 12:42:33 +0000 2015,73,681455192894746624
