favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
159,Twitter Web Client,"""ISSO É HOMOFOBIA, DISCRIMINAÇÃO E ÓDIO DA OPOSIÇÃO"": Real é a segunda moeda que mais desvalorizou no mundo. http://t.co/2nE4eMT76c",,False,Tue Sep 22 21:08:47 +0000 2015,90,646430969466105856
181,Twitter for iPhone,André Vargas (PT): Mais um a caminho da Papuda. (Via @CarlosBolsonaro ) http://t.co/kog6lqML16,,False,Fri Apr 10 13:17:41 +0000 2015,172,586518412131749888
228,Twitter for iPhone,"Eleições na Argentina: Voto impresso foi decisivo. ""Sin familia, no hay felicidad"". https://t.co/8xJZFHWpYR",,False,Mon Nov 30 17:43:35 +0000 2015,106,671384088444555264
151,Twitter for iPhone,... https://t.co/PshHtZNNqr,,False,Sat Nov 14 18:52:26 +0000 2015,94,665603210896388097
62,Twitter Web Client,"As drogas, A Polícia e o q queremos p/ nossos filhos. Por @FlavioBolsonaro Via @JornalOGlobo . http://t.co/nzK5YHXSEt",,False,Thu Feb 19 14:28:55 +0000 2015,64,568416949002223616
226,Twitter for iPhone,"RECEPÇÃO DE BOLSONARO NO AEROPORTO DE BELÉM: Obrigado pelo carinho, Paraenses. http://t.co/AQxt3egxx2 (via @BlogDoPim )",,False,Fri Oct 09 11:29:30 +0000 2015,119,652445778607230976
177,Twitter for iPhone,"Em documentário de 1975 Cid Moreira narra o FATO HISTÓRICO do pré 64. Hoje, 2015, quanta SEMELHANÇA ... https://t.co/duR6P0cQkr",,False,Tue Nov 03 09:30:15 +0000 2015,131,661475467657113600
165,Twitter for iPhone,RESERVAS INDÍGENAS - NOVOS PAÍSES DENTRO DO BRASIL. http://t.co/Fj38v2211K,,False,Wed Sep 02 12:36:23 +0000 2015,148,639054262555803648
208,Twitter for iPhone,PCdoB no Ministério da Defesa. http://t.co/MjOA3Peoal,,False,Mon Mar 02 18:57:03 +0000 2015,260,572470691137753088
283,Twitter for iPhone,"Todos nós, cidadãos comuns vamos às ruas de nossos respectivos Estados. #15demarcoeuvou #BRASILACIMADETUDO http://t.co/HFl9jIPZJI",,False,Fri Mar 13 18:22:52 +0000 2015,269,576448355896827904
112,Twitter for iPhone,Projeto estipula crimes e penas p/ condutas praticadas contra cães e gatos! Vc votaria contra ou a favor a esse PL? http://t.co/QEVFMcMr6j,,False,Fri Apr 24 13:40:44 +0000 2015,55,591597643777847296
127,Twitter Web Client,"Faço hangout agora c/ @OdeCarvalho , @revoltadoonline e amigos. Siga ao vivo. https://t.co/fnMtAbeozw",,False,Mon Jul 27 02:02:50 +0000 2015,82,625486472339156992
167,Twitter for iPhone,DESARMAMENTISTAS PIRAM: @benebarbosa_mvb é condecorado pela Câmara do Rio. http://t.co/gm0P9WC5CF (via @CarlosBolsonaro e @BlogDoPim ),,False,Wed Aug 05 21:48:33 +0000 2015,93,629046357395943424
113,Twitter for iPhone,BOLSONARO EM DEBATE NA RÁDIO DE PERNAMBUCO: relações internacionais e economia brasileira. https://t.co/GFDVIXXQYp (via @CarlosBolsonaro ),,False,Fri Nov 06 20:18:04 +0000 2015,61,662725657844035584
187,Twitter for iPhone,Relator da Reforma Política rejeita nossa emenda q propunha a impressão do voto p/ conferência em caso de possível irregularidade. VERGONHA!,,False,Thu May 21 16:13:11 +0000 2015,169,601420480353013760
112,Twitter for iPhone,ALIANÇA QUE VALE: Propus acordo Brasil/Japão na área científica da pesquisa de biodiversidade. https://t.co/bQLo4Er1Ok,,False,Sun Jun 21 10:53:21 +0000 2015,49,612574018621698048
466,Twitter for iPhone,"Comissão aprova redução da maioridade penal / Liana Friedenbach / PSOL, PT, PPS, PCdoB e Maria do Rosário. http://t.co/gMP2b5owUG",,False,Tue Mar 31 17:39:20 +0000 2015,540,582960380198170624
707,Twitter for iPhone,ENTREGUE SUA ARMA: Os vagabundos e o PT agradecem. FACILITE AS INVASÕES DO MST. http://t.co/BjjwQOFouG,,False,Wed Feb 25 09:56:24 +0000 2015,440,570522693914767360
364,Twitter for iPhone,SEM LEGENDA! http://t.co/4NMUM14xEv,,False,Fri Aug 21 01:00:18 +0000 2015,213,634530433296924672
164,Twitter for iPhone,"Menos ódio, mais amor!!! https://t.co/YLEpV9MmVq",,False,Sat Nov 14 21:18:01 +0000 2015,82,665639849752436736
218,Twitter for iPhone,Vídeo de 1minuto de hoje: Obrigado Fortaleza! Obrigado Nordeste! Parabéns Brasil. https://t.co/BmgnQuHTrB,,False,Mon Aug 17 01:11:18 +0000 2015,102,633083648263258113
94,Twitter Web Client,"BLOG FAMÍLIA BOLSONARO: Economia, relações internacionais brasileiras e muito mais. https://t.co/YbTqpOjCUn",,False,Mon Nov 09 17:29:53 +0000 2015,44,663770499403509760
278,Twitter Web Client,NÃO IMPORTA O VETO DA PRESIDANTA. VAMOS PRESSIONAR OS SENADORES! VIA BLOG FAMÍLIA BOLSONARO. https://t.co/Ouoh3SXjKi,,False,Thu Oct 15 15:55:11 +0000 2015,179,654686970271023106
233,Twitter for iPhone,"Bom final de semana pra vc, amigão! Só peço mais amor, mais amor!!!! https://t.co/y01dOq3DCL",,False,Sat Nov 14 21:10:00 +0000 2015,69,665637828928397312
95,Twitter Web Client,O PT E A LIBERDADE DE IMPRENSA NO BRASIL: Bolsonaro fez declaração no passado e o presente mostra a verdade. http://t.co/U84QsY4xrq,,False,Thu Mar 19 18:46:55 +0000 2015,95,578628736892960768
328,Twitter for iPhone,"Preparando-se para as Olimpíadas de ""2018"". 😂😂😂... http://t.co/LD8G13uYWR",,False,Sat May 30 14:53:50 +0000 2015,85,604662003739848704
516,Twitter for iPhone,AMANHÃ SÓ UM GRITO EM FORTALEZA: #FORAPT http://t.co/Od9rxuGgK5,,False,Sat Aug 15 14:38:03 +0000 2015,297,632561898412765184
253,Twitter Web Client,E há idiotas que crêem que trata-se de uma conspiração contra o PT. https://t.co/eZyYpvkJMb,,False,Fri Nov 06 13:41:04 +0000 2015,179,662625750290448384
316,Twitter for iPhone,NUNCA O BRASIL PRECISOU TANTO DE VOCÊ! http://t.co/ehiBXNfpRV,,False,Sat Sep 26 10:36:50 +0000 2015,268,647721485591777280
134,Twitter for iPhone,"Blog Família Bolsonaro: ""CRISE HÍDRICA"" E O FORO DE SÃO PAULO -  QUEM PAGA É O CONTRIBUINTE / entenda. https://t.co/q2IipSRlSx",,False,Tue Dec 01 20:21:35 +0000 2015,66,671786241671696385
303,Twitter Web Client,@DepBolsonaro é discriminado por @jeanwyllys_real em vôo da TAM. Imagine se fosse o contrário. Veja o vídeo! http://t.co/xqgVodELwG,jairbolsonaro,False,Tue Apr 07 20:39:26 +0000 2015,354,585542421737529344
134,Twitter for iPhone,COLÉGIOS MILITARES: UM EXEMPLO PARA A EDUCAÇÃO! Veja o q pensa e o q faz o governo diante desta constatação: http://t.co/xDRZvoj9d9,,False,Fri Jun 19 10:21:33 +0000 2015,98,611841237042262016
722,Twitter Web Client,CANALHA EDIÇÃO DO CQC: Veja no vídeo o que vai ao ar e como é a entrevista na íntegra. Obs: filmamos s/ o CQC saber. https://t.co/tUGPkOh8nI,,False,Wed Nov 11 10:21:10 +0000 2015,555,664387381009784832
438,Twitter for iPhone,"Hoje é aniversário do meu segundo garoto, o vereador @CarlosBolsonaro . Um grande abraço de seu pai! https://t.co/vNt1I71nI7",,False,Mon Dec 07 12:00:02 +0000 2015,50,673834347754086400
40,Twitter for iPhone,@ptbrasil e @HumanizaRedes sinalizam pela legalização da pedofilia. https://t.co/5r5ws2HfdW,ptbrasil,False,Wed Jul 15 11:56:26 +0000 2015,31,621287201607942145
223,Twitter for iPhone,A VOLTA DOS JUSTIÇAMENTOS? - CASO CELSO DANIEL: ex-guerrilheira Dilma fala sobre delações na Lava-Jato. http://t.co/tnytmq6Byb,,False,Mon Jul 06 19:06:54 +0000 2015,210,618134042647633920
223,Twitter for iPhone,"Numa vergonhosa sessão, em 2/11/13,foi ""APAGADO""da História,a VERDADE sobre 31/03/64.Então os torturei...c/verdades. http://t.co/NqH0zczNfw",,False,Sun Sep 27 20:33:07 +0000 2015,153,648233932056567809
103,Twitter for iPhone,"BASE D LANÇAMENTO D MÍSSEIS D ALCÂNTARA/IDEOLOGIA: Ontem,acordo Brasil/Ucrânia por ser aliada da ex-URSS, hj c/rompimento, jogada às traças.",,False,Thu Jul 30 00:51:00 +0000 2015,53,626555555851669504
138,Twitter for iPhone,Um abraço Natan!!! https://t.co/lWmFnc3Vop,,False,Sat Nov 14 21:20:31 +0000 2015,39,665640476985442305
286,Twitter for iPhone,https://t.co/cWGojqevJz (VOCÊ AINDA ACHA QUE AS ARMAS PARA O PT EVITAR O IMPEACHMENT SÃO AS LEIS E CONSTITUIÇÃO? https://t.co/lCGoOOVSsP,,False,Tue Dec 15 20:55:23 +0000 2015,232,676868175095558149
358,Twitter for iPhone,Agora vem pro twitter! Seja bem vinda! https://t.co/RzhmrwhqJD,,False,Sat Nov 14 21:10:46 +0000 2015,199,665638025192456193
227,Twitter for iPhone,CORONEL – CARLOS ALBERTO BRILHANTE USTRA – UM HERÓI: http://t.co/HUxzMzeVjl,,False,Fri Oct 16 11:33:42 +0000 2015,112,654983553051152384
273,Twitter for iPhone,"ZÉ DIRCEU PEDIRÁ QUAL MÚSICA P/ O FANTÁSTICO? Preso no Regime Militar, no Mensalão e agora no Petrolão. http://t.co/oLw7h8uMBD",,False,Mon Aug 03 14:15:01 +0000 2015,256,628207446914400256
262,Twitter for iPhone,ALERTA AO MP: Exercer a função parlamentar vai além d aprovar projetos; tb é denunciar sobre males q enfrentamos. https://t.co/FC8fj1fFc2,,False,Tue Dec 15 15:01:35 +0000 2015,102,676779140238979072
103,Twitter for iPhone,"PORTE DE ARMAS PARA A GUARDA MUNICIPAL: Antes de tirar suas conclusões, peço leitura para entendimento! https://t.co/EoE7Abp2w5",,False,Tue Oct 06 00:38:07 +0000 2015,45,651194691786948608
356,Twitter for iPhone,Urna eletrônica: Vamos acabar com essa farsa! Estamos fazendo nossa parte! http://t.co/MUkAVHqmwN,,False,Tue May 05 13:25:48 +0000 2015,405,595580151615909888
339,Twitter for iPhone,Boa ironia!!! https://t.co/3QRnfeBCvW,,False,Tue Dec 15 00:03:40 +0000 2015,182,676553173088280576
393,Twitter for iPhone,"(Sábado-21/11/2015), às 9h, na Brigada Paraquedista no RJ. Será um prazer encontra-lo lá! BRASIL ACIMA DE TUDO! https://t.co/tvhgsroN1f",,False,Sat Nov 21 01:15:51 +0000 2015,98,667874029068541952
238,Twitter for iPhone,O choro é livre! Até 2018. https://t.co/Z9Lj9113Zu,,False,Sat Nov 14 20:12:11 +0000 2015,111,665623282255831041
316,Twitter for iPhone,CAMINHADA COPACABANA(15/03): Agradeço a todos a confiança que têm depositado em nosso trabalho. #BRASILNÃOÉCUBA http://t.co/btezp5BtKv,,False,Sun Mar 15 18:43:34 +0000 2015,230,577178338655076352
208,Twitter for iPhone,"""A VIDA SECRETA DE FIDEL"" - pág143: CERTOS ARTISTAS, JORNALISTAS E POLÍTICOS IDOLATRAM FIDEL. PQ? As respostas. https://t.co/yo5Jsjd51X",,False,Wed Dec 23 21:20:46 +0000 2015,169,679773666536734721
1004,Twitter for iPhone,"""O MARACANÃ É NOSSO!"" #Palmeiras #Verdão https://t.co/DjlRmUYXTQ",,False,Sun Dec 06 19:51:58 +0000 2015,557,673590726127706113
468,Twitter for iPhone,"Jair Bolsonaro: VOTO IMPRESSO, 2018 sem fraudes. https://t.co/ke7kEkwPOe",,False,Thu Nov 19 15:27:33 +0000 2015,301,667363588131201024
311,Twitter for iPhone,Papa diz q palmada é aceitável. Contagem regressiva p/ imbecis dizerem q Pontífice é a favor d espancamento d criança http://t.co/OOuY0wfGB5,,False,Fri Feb 06 11:26:58 +0000 2015,284,563660116999020545
91,Twitter for iPhone,- Presidanta assina acordo ( http://t.co/7E1NRcd1JA ) q poderá dificultar mais ainda o comércio de armas no Brasil. http://t.co/nKb1WWyzhN,,False,Wed Jul 08 19:52:24 +0000 2015,73,618870267243298816
209,Twitter for iPhone,OU ACABAMOS C/ O PT OU O PT ACABA C/ A FAMÍLIA. Assista: https://t.co/s3WMK1TfZg  / A FAMÍLIA SEGUNDO MARXISTAS. http://t.co/QH9cLRG43z,,False,Wed Sep 09 21:25:45 +0000 2015,140,641724196880523264
187,Twitter for iPhone,DISCURSO (3min): POLICIAL MILITAR HERÓI É TRATADO COMO MARGINAL. http://t.co/JImzHJng7C,,False,Thu Jun 25 21:25:32 +0000 2015,112,614182661180026880
99,Twitter for iPhone,O COMANDANTE DO EXÉRCITO E O RESGATE DOS VALORES. Clique no link e assista: https://t.co/ZJPrebzsIO,,False,Fri Sep 25 15:10:46 +0000 2015,83,647428035457744896
352,Twitter for iPhone,Hj é meu aniversário e ver os filhos crescendo é o melhor presente! @flaviobolsonaro @carlosbolsonaro @bolsonarosp http://t.co/9gzaLTpGSl,,False,Sat Mar 21 13:39:21 +0000 2015,107,579276111181422592
190,Twitter for iPhone,"""DOLEIRO YOUSSEF CITA BOLSONARO NO PETROLÃO"" - VEJA O VÍDEO DE 21 SEGUNDOS: https://t.co/MbS23v6vNT",,False,Mon Jul 13 20:26:54 +0000 2015,112,620690890286346241
228,Twitter for iPhone,BOLSONARO É RECEPCIONADO NO AEROPORTO DE CUIABÁ E TEM A OPORTUNIDADE DE FALAR AOS MATO GROSSENSES. https://t.co/Yb5fBTzgk7,,False,Thu Nov 12 23:39:40 +0000 2015,107,664950718223265793
162,Twitter for iPhone,CONTINUAMOS NO G-4: Instituto PARANÁ PESQUISAS divulgou nova rodada d intenções de votos p/ PRESIDENTE DA REPÚBLICA. http://t.co/6ZUKdgaA7r,,False,Fri Aug 28 18:30:24 +0000 2015,66,637331411540799489
214,Twitter for iPhone,Quinta e sexta-feira estarei visitando Cuiabá-MT. Segue nossa agenda! Será um prazer encontrá-lo! https://t.co/P75eHsvVte,,False,Wed Nov 11 20:06:50 +0000 2015,71,664534771528310784
112,Twitter for iPhone,GRANDE SATISFAÇÃO E VERDADES: Rede Nordeste de Rádio entrevista Bolsonaro. http://t.co/elLru9UHo5,,False,Sun Jul 26 10:08:43 +0000 2015,48,625246359449391106
435,Twitter for iPhone,VOTO IMPRESSO AO LADO DA URNA ELETRÔNICA - EMENDA 10 - autor: JAIR BOLSONARO. http://t.co/1xESYafYbb,,False,Tue Jun 02 14:24:19 +0000 2015,413,605741741468196864
173,Twitter for iPhone,Um abraço Ana!!! https://t.co/vw0KaJEXyC,,False,Sat Nov 14 21:21:07 +0000 2015,29,665640629695848453
189,Twitter for iPhone,Como dizemos há tempos: Pacto c/ países q compõem Foro de SP impossibilita Brasil d comércio bem sucedido. http://t.co/8RJ7li2ZuJ,,False,Tue Oct 06 09:42:25 +0000 2015,142,651331669845254144
147,Twitter Web Client,"BLOG FAMÍLIA BOLSONARO: ""Governo desenvolve legalidade para dar riquezas e território nacional a estrangeiros"". http://t.co/uA4BTpCLqM",,False,Mon Oct 19 11:13:32 +0000 2015,84,656065639178752000
103,Twitter for iPhone,(Jornal ODia: http://t.co/vbEgdcoIFr ) REAJUSTE P/ MILITARES - O CAPACETE E O PENICO. http://t.co/IE1Hh9tS7j,,False,Sat Aug 01 21:42:05 +0000 2015,85,627595180036747269
415,Twitter for iPhone,"Cunha arquiva nosso pedido d Impeachment mas protocolamos recurso e, por ironia do destino, o caminho fica + curto. http://t.co/kpS3Y8VmzK",,False,Thu Oct 08 16:39:09 +0000 2015,314,652161318166728705
109,Twitter for iPhone,NOVIDADE: PORTE DE ARMA AGENTES PENITENCIÁRIOS / ATIRADORES E CAÇADORES / CIVIS. http://t.co/nBGkO4c3cM,,False,Mon Mar 30 23:37:43 +0000 2015,84,582688184938704896
73,Twitter for iPhone,Mais amor.... e coerência! 😂😂😂 https://t.co/90hn71hvbQ,,False,Sat Nov 14 20:26:53 +0000 2015,18,665626981564817408
263,Twitter Web Client,"E há idiotas q creem ñ existir a união destes em prol d seus ideais, roubando o erário d seu cidadão. #ForaForoDeSP https://t.co/0oxYl5Yl7B",,False,Mon Dec 07 13:26:04 +0000 2015,145,673855997912457217
102,Twitter for iPhone,"Lógica e bom senso nada tem a ver com adivinhações. Complicado mas um dia vc ""pesca""! https://t.co/wREnrYKnxY",,False,Sat Nov 14 20:43:05 +0000 2015,33,665631058008911878
156,Twitter for iPhone,"No 5• Congresso Nacional do PT, no item 157, o partido determina como meta a cassação de Bolsonaro. http://t.co/j1rQCyiKjB",,False,Thu Apr 16 19:36:39 +0000 2015,194,588788109195800576
286,Twitter for iPhone,"Hoje almocei com o General Augusto Heleno, Ex-Comandante do Comando Militar da Amazônia. 🇧🇷🇧🇷🇧🇷 http://t.co/cz3qa7Pmt6",,False,Mon Sep 14 18:46:50 +0000 2015,86,643496140822966272
277,Twitter Web Client,O PT quer censurar a internet via CPI dos Crimes Cibernéticos. A presidente @MarianaPSDB repele estes oportunistas. https://t.co/tjZ5K5tjcK,,False,Thu Oct 29 18:21:09 +0000 2015,237,659797131805503488
266,Twitter for iPhone,"Tipo VERDADES! Sacanagem, né?! https://t.co/JBMSyXLqJB",,False,Sat Nov 14 20:26:18 +0000 2015,128,665626832109215745
672,Twitter for iPhone,BOLSONAROFOBIA. https://t.co/mjZTqkMGS8,,False,Fri Dec 18 18:08:47 +0000 2015,390,677913411888545793
62,Twitter Web Client,BOLSONARO TERIA DITO Q MULHERES TÊM Q GANHAR MENOS Q HOMENS? Os mal intencionados em ação. http://t.co/dl2g6YiClP (Via @VerBolsonaro ),,False,Tue Mar 03 16:00:34 +0000 2015,46,572788667586109441
125,Twitter for iPhone,"Recente absolvição d @CarlosBolsonaro, ñ cabendo + recurso, em caso LGBT ñ tem espaço algum nos meios d comunicação! http://t.co/ie7yfuyVTr",,False,Tue Apr 14 19:40:15 +0000 2015,87,588064241644654594
280,Twitter for iPhone,"O ""CAPITÃO"" DO PT E O CAPITÃO DO EXÉRCITO. http://t.co/bBtVII4ToW",,False,Tue Aug 04 00:39:53 +0000 2015,203,628364697537019905
173,Twitter for iPhone,ENDIREITA BRASIL! Hoje fiz pronunciamento demonstrando minha aproximação com o PSC. Contudo vc decidirá o futuro. http://t.co/fbRctS1HQM,,False,Wed Sep 30 00:24:14 +0000 2015,56,649016871208026112
247,Twitter for iPhone,Meus garotos! 😂👌🇧🇷 https://t.co/k7hN4oKbmy,,False,Thu Nov 19 00:35:07 +0000 2015,70,667139000294076416
23,Twitter for iPhone,@PgmSilvioSantos citou meu nome relacionando à proibição d mulheres d usarem trajes curtos. Inocência dele! Nada tenho a ver c/ tal bobeira.,PgmSilvioSantos,False,Mon Sep 14 12:20:30 +0000 2015,5,643398918336851968
134,Twitter for iPhone,Gostei da ideia. Pensarei no seu conselho. Obrigado! https://t.co/osSi9Oskei,,False,Sat Nov 14 20:36:33 +0000 2015,43,665629413585866752
206,Twitter for iPhone,Condenação em primeira instância por entendimento de existência de ofensas a grupos LGBT cabe recurso e estamos muito tranquilos! 👍,,False,Tue Apr 14 19:34:23 +0000 2015,67,588062763676782592
117,Twitter for iPhone,DIlma entra em campo contra a redução da maioridade penal. Entenda o motivo: http://t.co/ZVNrd48Diz,,False,Fri Jun 05 10:38:48 +0000 2015,107,606772148804435968
271,Twitter for iPhone,"PEDIDO DE IMPEACHMENT: Peço aos q nos acompanham a assinatura eletrônica no pedido de impeachment da ""Presidente"" 🇧🇷. http://t.co/ExaqjQXeZd",,False,Wed Sep 16 09:37:48 +0000 2015,235,644082749356277760
63,Twitter for iPhone,A resposta da professora das filhas de Veríssimo ao cachorrinho q virou pitbull d quadrilheiro. http://t.co/399MfffHqf (Via @augustosnunes ),,False,Wed Sep 02 18:28:43 +0000 2015,35,639142929500647428
797,Twitter for iPhone,"Nessa semana representarei no MP, o líder do PCB e professor da UFRJ - Mauro Iasi - q prega o fuzilamento daqueles q são contra o comunismo!",,False,Sun Oct 18 14:30:37 +0000 2015,588,655752850702757889
202,Twitter for iPhone,Bacana circular na Câmara dos Deputados e sentir q a garotada demonstra carinho a nosso trabalho! C/ @BolsonaroSP http://t.co/2egNPpA9rW,,False,Wed May 13 14:11:49 +0000 2015,97,598490835991339008
192,Twitter for iPhone,Campo Grande /MS aplaude e pede Jair Bolsonaro presidente! http://t.co/DjHgrFIOOj,,False,Wed Apr 22 21:46:18 +0000 2015,97,590995065104916482
674,Twitter for iPhone,"Feliz por conversar alguns min. c/ Sara Winter no telefone. As pessoas mudam e, pelo conversado, hj ela é mãe e se arrepende de mtas coisas.",,False,Fri Dec 18 00:26:02 +0000 2015,323,677645962467254272
240,Twitter for iPhone,"A urna eletrônica é uma farsa q garante a manutenção dos interessados no poder. Se ñ fosse por isso, ñ seria pauta dos países do Foro de SP!",,False,Thu May 21 16:14:36 +0000 2015,226,601420840677330944
405,Twitter Web Client,Frase de Bolsonaro antes das eleição de 2014 que reelegeu Dilma Rousseff (PT). http://t.co/jwwHVXgMid,,False,Wed Oct 14 14:44:10 +0000 2015,286,654306710643802112
385,Twitter for iPhone,O VOTO IMPRESSO ESTÁ PARA O PT ASSIM COMO A KRYPTONITA ESTÁ PARA O SUPER-HOMEM. O q aconteceu e o q pode acontecer. http://t.co/MuwjbRjFrB,,False,Wed Sep 30 14:51:44 +0000 2015,306,649235182642462720
198,Twitter for iPhone,FIM À DOUTRINAÇÃO IDEOLÓGICA NA EDUCAÇÃO: Projetos de Lei 867/14- @CarlosBolsonaro e 2974/14- @FlavioBolsonaro no RJ. Luta difícil q segue!,,False,Wed Oct 07 19:11:54 +0000 2015,116,651837370095005696
119,Twitter for iPhone,Formatura de Sargentos da Aeronáutica (Guaratinguetá-SP). Com o Deputado Federal @BolsonaroSP . http://t.co/LSVGIDirvG,,False,Fri Jun 19 22:35:56 +0000 2015,25,612026053146607616
181,Twitter for iPhone,DISCURSO: DECRETO 8515 -  MARXISMO NAS FORÇAS ARMADAS. https://t.co/8GMLOo54EA,,False,Wed Sep 09 09:39:18 +0000 2015,167,641546410429677568
150,Twitter for iPhone,"NO NORTESTE: Quixadá, Fortaleza, reuniões c/ empresários do Centro Industrial do Ceará, militares e encontros c/ integrantes d Movimentos...",,False,Sat Aug 15 14:32:02 +0000 2015,68,632560382620643328
146,Twitter for iPhone,ARMA DE FOGO/ DIREITO DE DEFESA: Minha opinião publicada pelo @JornalOGlobo e comentada por @Rconstantino . http://t.co/oX0OBN9Ad8,,False,Mon Apr 20 20:28:59 +0000 2015,109,590250832966373376
215,Twitter for iPhone,FORÇAS ARMADAS SENDO ESCORRAÇADAS PELO PT. ISSO TEM QUE MUDAR! https://t.co/4HnslwSQpU,,False,Thu Oct 01 20:18:47 +0000 2015,174,649679875238985728
129,Twitter Web Client,TRIPLO“A”: Gigantesco “corredor ecológico” d 130milhões d hectares é nova ameaça à soberania brasileira na Amazônia. https://t.co/dsBCoW0R0G,,False,Tue Dec 01 16:59:59 +0000 2015,66,671735506829463554
125,Twitter Web Client,FAMÍLIA BOLSONARO MAIS UMA VEZ IMPEDE Q PROJETO Q PROIBE MOTOS DE CIRCULAREM ENTRE CARROS SEJA APROVADO. ENTENDA:  http://t.co/TPVVw03NP1,,False,Tue Jun 30 13:47:41 +0000 2015,43,615879379709751297
103,Twitter for iPhone,"Comandante Militar do Sul, General Mourão, em entrevista ao programa ""Pampa Debates"". Vídeo de 23 segundos: https://t.co/LtwFPPGGul",,False,Tue Aug 11 11:01:08 +0000 2015,59,631057759295938561
95,Twitter for iPhone,"ESTATUTO DO DESARMAMENTO: Notícia falsa s/ ""retratação"" dada por telejornal de grande importância. http://t.co/8NDxJ9GTqB (Via @BlogDoPim )",,False,Wed Apr 15 21:02:31 +0000 2015,91,588447331865010177
351,Twitter for iPhone,"Governo quer volta da CPMF alegando investimento no Mais Médicos: 60% p/os Castro e 40% p/o ""profissional"". VIVA CUBA, PAGUE SEMPRE BRASIL!",,False,Fri Aug 28 11:11:58 +0000 2015,363,637221076435619840
84,Twitter for iPhone,"As hj ""NAÇÕES INDÍGENAS"", c/ a conivência do Governo brasileiro, poderão logo ser novos países. http://t.co/cqHMWfbVL7 (via @BolsonaroSP )",,False,Tue Oct 13 23:45:31 +0000 2015,42,654080555521327104
